index,level6,level6_4,level5_0,level5,level5_2,level5_3,level5_4,level4_0,level4,level4_2,level4_3,level4_4,level3_0,level3,level3_2,level3_3,level3_4,level2_0,level2,level2_2,level2_3,level2_4,cluster
1,"UAV ""ZALA""",ZALA_421-16Е2_reconnaissance.jpg,"LTD ""CST""",CST,1841015504,ZAHAROV ALEKSANDR VYACHESLAVOVICH,ZAHAROV_ALEKSANDR_V.jpg,"JSC ""KALASHNIKOV CONCERN"" ",KALASHNIKOV ,1832090230,LEPIN VLADIMIR NIKOLAEVICH,LEPIN_Vladimir.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
2,120-mm mortar,120mm_2B11_2S12.png,"JSC ""CENTRAL RESEARCH INSTITUTE ""BUREVESTNIK""",BUREVESTNIK,5259075468,"ZAKAMENNYH GEORGIJ IVANOVICH
",ZAKAMENNYH_GEORGIJ.jpg ,"JSC ""KONCERN ""URALVAGONZAVOD""",URALVAGONZAVOD,7706453206,POTAPOV ALEKSANDR VALERIEVICH,POTAPOV_Aleksandr.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
3,"AFV ""Vityaz"" ",Vityaz_DT-30.jpg,"JSC ""MACHINE BUILDING COMPANY ""VITYAZ""",VITYAZ,0261013879,ARSLANOV IREK NAILOVICH,ARSLANOV_IREK.jpg,"JSC ""KONCERN ""URALVAGONZAVOD""",URALVAGONZAVOD,7706453206,POTAPOV ALEKSANDR VALERIEVICH,POTAPOV_Aleksandr.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
4,"Tanks T-80UK, T-80UE-1, Т-80UM2, T-80BVM 
",T-80U.jpg,"JSC ""OMSKIJ ZAVOD TRANSPORTNOGO MASHINOSTROENIYA""",OMSKTRANSMASH,5505204171,"LOBOV IGOR EDUARDOVICH
",LOBOV_IGOR.jpg,"JSC ""KONCERN ""URALVAGONZAVOD""",URALVAGONZAVOD,7706453206,POTAPOV ALEKSANDR VALERIEVICH,POTAPOV_Aleksandr.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
5,"SPA ""Msta-SM2"" 

","Msta-SM2.jpg

","JSC ""URALSKIJ ZAVOD TRANSPORTNOGO MASHINOSTROENIYA""",URALTRANSMASH,6659190900,"SEMIZOROV DMITRIJ YUREVICH
",SEMIZOROV_DMITRIJ.jpg,"JSC ""KONCERN ""URALVAGONZAVOD""",URALVAGONZAVOD,7706453206,POTAPOV ALEKSANDR VALERIEVICH,POTAPOV_Aleksandr.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
6,"Repairing ""Akatsiya"" ","

152mm_2S3(M)_Akatsiya.jpg","JSC ""URALSKIJ ZAVOD TRANSPORTNOGO MASHINOSTROENIYA""",URALTRANSMASH,6659190900,"SEMIZOROV DMITRIJ YUREVICH
",SEMIZOROV_DMITRIJ.jpg,"JSC ""KONCERN ""URALVAGONZAVOD""",URALVAGONZAVOD,7706453206,POTAPOV ALEKSANDR VALERIEVICH,POTAPOV_Aleksandr.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
7,Mi-8 helicopter,Mi-8.jpg,"JSC ""KAZANSKIJ VERTOLETNYJ ZAVOD""",KAZANSKIJ VERTOLETNYJ ZAVOD,1656002652,GINSBURG VLADIMIR SRULEVICH,GINSBURG_Vladimir.jpg,"JSC ""VERTOLETY ROSSII""",VERTOLETY ROSSII,7731559044,KOLESOV NYKOLAI ALEKSANDROVYCH,KOLESOV_Nykolai.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
11,Mi-8 helicopter ,Mi-8.jpg,"JSC ""ULAN-UDENSKIJ AVIACIONNYJ ZAVOD""
",ULAN-UDENSKIJ AVIACIONNYJ ZAVOD,0323018510,KOZLOV ALEKSEJ VLADIMIROVICH,KOZLOV_ALEKSEJ.jpg,"JSC ""VERTOLETY ROSSII""",VERTOLETY ROSSII,7731559044,KOLESOV NYKOLAI ALEKSANDROVYCH,KOLESOV_Nykolai.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
8,Mi-28 helicopter,Mi-28_attack_helicopter.jpg,"JSC ""NATIONAL HELICOPTER BUILDING CENTER NAMED AFTER M.L. MIL AND N.I. KAMOV""",NATIONAL HELICOPTER CENTER MIL AND KAMOV,7718016666,KOROTKEVICH MIHAIL ZAHAROVICH,KOROTKEVICH_Mikhail.jpg,"JSC ""VERTOLETY ROSSII""",VERTOLETY ROSSII,7731559044,KOLESOV NYKOLAI ALEKSANDROVYCH,KOLESOV_Nykolai.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
9,"Ka-52 ""Alligator"" helicopter",KA_52.jpg,"JSC ""ARSENIEV AVIATION COMPANY ""PROGRESS"" NAMED AFTER N.I. SAZYKIN""",PROGRESS,2501002394,PALCEV DENIS EVGENEVICH,PALCEV_DENIS.jpg ,"JSC ""VERTOLETY ROSSII""",VERTOLETY ROSSII,7731559044,KOLESOV NYKOLAI ALEKSANDROVYCH,KOLESOV_Nykolai.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
10,Mi-35 helicopter,Mi-35M_attack_helicopter.jpg,"ROSTOV HELICOPTER PRODUCTION COMPLEX PJSC ""ROSTVERTOL"" NAMED AFTER B.N.SLYUSARY",ROSTVERTOL,6161021690,MOTRENKO PETR DANILOVICH,MOTRENKO_PETR.jpg,"JSC ""VERTOLETY ROSSII""",VERTOLETY ROSSII,7731559044,KOLESOV NYKOLAI ALEKSANDROVYCH,KOLESOV_Nykolai.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
12,"Command post ""Krasukha-4""",1RL257_Krasukha-4_(command post).jpg,"JSC ""BRYANSKIJ ELEKTROMEHANICHESKIJ ZAVOD""",BRYANSKIJ ELEKTROMEHANICHESKIJ ZAVOD,3255517577,ZRELOV LEONID VIKTOROVICH,no_photo.png,RADIO ELECTRONIC TECHNOLOGY CONCERN JSC,RADIO ELECTRONIC TECHNOLOGY ,7703695246,PAN OLEKSANDR VOLODIMIROVICH,PAN_Aleksandr.jpeg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
13,"Carriages for ""Buk-M2""","Buk_M2.jpg

","JSC ""BRYANSKIJ AVTOMOBILNYJ ZAVOD""",BRYANSKIJ AVTOMOBILNYJ ZAVOD,3255502838,SDOBNOV ALEKSEJ BORISOVICH,no_photo.png,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
14,"Carriages for ""Buk-M3""","
Buk_M3.jpg","JSC ""BRYANSKIJ AVTOMOBILNYJ ZAVOD""",BRYANSKIJ AVTOMOBILNYJ ZAVOD,3255502838,SDOBNOV ALEKSEJ BORISOVICH,no_photo.png,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
15,"SAMs ""Buk-M3""","
Buk_M3.jpg","JSC ""NAUCHNO-ISSLEDOVATELSKIJ INSTITUT PRIBOROSTROENIYA NAMED AFTER V.V. TIKHOMIROV""",INSTITUT PRIBOROSTROENIYA NAMED AFTER V.V. TIKHOMIROV,5013045054,MEDUNITSIN NIKOLAI BORISOVICH,MEDUNITSIN_Nikolai.jpg,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
16,"SAMs ""Buk-M2""","Buk_M2.jpg

","JSC ""NAUCHNO-ISSLEDOVATELSKIJ INSTITUT PRIBOROSTROENIYA NAMED AFTER V.V. TIKHOMIROV""",INSTITUT PRIBOROSTROENIYA NAMED AFTER V.V. TIKHOMIROV,5013045054,MEDUNITSIN NIKOLAI BORISOVICH,MEDUNITSIN_Nikolai.jpg,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
17,"SAMs ""Tor-M2"" ",9K332_Tor-M2.jpg,"JSC ""IZHEVSK ELECTROMECHANICAL PLANT ""KUPOL""",KUPOL,1831083343,ZIYATDINOV FANIL GAZISOVICH,ZIYATDINOV_Fanil.jpg,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
18,"Rockets ""Kalibr""",kalibr.jpg,"JSC ""RESEARCH DESIGN BYURO ""NOVATOR""",NOVATOR,6673092045,ABDRAKHMANOV FARYD KHABYBULLOVYCH,ABDRAKHMANOV_Faryd.jpg,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
19,"Radars ""SNAR-10M1""","SNAR-10M1.jpg
","PJSC ""SCIENTIFIC AND PRODUCTION ASSOCIATION ""STRELA""",STRELA,7103028233,CHAPKIN VYACHESLAV VYACHESLAVOVICH,CHAPKIN_Vyacheslav.jpg,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
20,Zoopark-1M radar complex,"
Zoopark-1M.jpg","PJSC ""SCIENTIFIC AND PRODUCTION ASSOCIATION ""STRELA""",STRELA,7103028233,CHAPKIN VYACHESLAV VYACHESLAVOVICH,CHAPKIN_Vyacheslav.jpg,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
21,"SAMs  ""Buk-M3""","Buk_M3.jpg
","JSC ""ULYANOVSKIJ MEHANICHESKIJ ZAVOD""",ULYANOVSKIJ MEHANICHESKIJ ZAVOD,7303026762,LAPIN VYACHESLAV VIKTOROVICH,LAPIN_Vyacheslav.jpg,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
22,"SAMs  ""Buk-M2""",Buk_M2.jpg,"JSC ""ULYANOVSKIJ MEHANICHESKIJ ZAVOD""",ULYANOVSKIJ MEHANICHESKIJ ZAVOD,7303026762,LAPIN VYACHESLAV VIKTOROVICH,LAPIN_Vyacheslav.jpg,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
23,"SAMs ""Tunguska""","
2K22M1_Tunguska.jpg","JSC ""ULYANOVSKIJ MEHANICHESKIJ ZAVOD""",ULYANOVSKIJ MEHANICHESKIJ ZAVOD,7303026762,LAPIN VYACHESLAV VIKTOROVICH,LAPIN_Vyacheslav.jpg,"JSC ""AIRCRAFT DEFENSE CONCERN ""ALMAZ-ANTEI""",ALMAZ-ANTEI,7731084175,NOVIKOV YAN VALENTINOVICH,NOVIKOV_Yan.jpg,FEDERAL AGENCY FOR STATE PROPERTY MANAGEMENT,ROSIMUSHHESTVO,7710723134,YAKOVENKO VADIM VLADIMIROVICH,YAKOVENKO_Vadim.jfif,,,,,,2
24,"Rocket ""Tochka-U""",Tochka.jpg,"JSC ""VOTKINSKYI ZAVOD""",VOTKINSKYI ZAVOD,1828020110,CHURBANOV IGOR YURIEVICH,CHURBANOV_Igor.jpg,"JSC CORPOTARION ""MOSKOVSKIJ INSTITUT TEPLOTEHNIKI""",MOSKOVSKIJ INSTITUT TEPLOTEHNIKI,7715842760,PONOMAREV SERGEY ALEKSEEVICH,no_photo.png,"STATE CORPORATION FOR SPACE ACTIVITIES ""ROSKOSMOS""",ROSKOSMOS,7702388027,ROGOZIN DMITRY OLEGOVICH before 15.07.2022,ROGOZIN_Dmitry.jpg,,,,,,2
25,"TOS-1A ""Solntsepek""",220mm_TOS-1A.jpg,"JSC ""SCIENTIFIC AND PRODUCTION ASSOCIATION ""SPLAV"" NAMED AFTER A.N. GANICHEV""",SPLAV,7105515987,SMIRNOV ALEXANDER VLADIMIROVICH,SMIRNOV_Alexander.jpg,"JSC ""SCIENTIFIC AND PRODUCTION CONCERN ""TEHNOLOGII MASHINOSTROENIYA""",TEHNOLOGII MASHINOSTROENIYA,7743813961,KOCHKIN ALEXANDER VIKTOROVICH,KOCHKIN_Alexander.jpg,"JSC ""TEHNODINAMIKA"" ",TEHNODINAMIKA,7719265496,NASENKOV IGOR GEORGIEVICH,NASENKOV_Igor.jpg,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
26,"Rockets ""Iskander"" ",iskander.jpg,"JSC ""RESEARCH AND PRODUCTION CORPORATION
""KONSTRUKTORSKOYE BYURO MASHYNOSTROYENIYA""",KONSTRUKTORSKOYE BYURO MASHYNOSTROYENIYA,5022039177,PITIKOV SERGEJ VIKTOROVICH,PITIKOV_Sergey.jpg,"JSC RESEARCH AND PRODUCTION ASSOCIATION ""VYSOKOTOCHNYE KOMPLEKSY""",VYSOKOTOCHNYE KOMPLEKSY,7704721192,DENISOV ALEXANDER VLADIMIROVICH,DENISOV_Alexander.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
27,"ATGM ""Kornet-T""
","
Kornet.jpg","JSC ""INSTRUMENT DESIGN BYURO NAMED AFTER ACADEMIC A. G. SHIPUNOV""",KONSTRUKTORSKOE BYURO PRIBOROSTROENIYA,7105514574,KONOPLEV DMITRIJ VLADIMIROVICH before 22.07.2022,Konoplev_Dmitrij.jpg,"JSC RESEARCH AND PRODUCTION ASSOCIATION ""VYSOKOTOCHNYE KOMPLEKSY""",VYSOKOTOCHNYE KOMPLEKSY,7704721192,DENISOV ALEXANDER VLADIMIROVICH,DENISOV_Alexander.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
28,"SAMs ""Pantsir-S1""","Pantsir_S1.jpg
","JSC ""INSTRUMENT DESIGN BYURO NAMED AFTER ACADEMIC A. G. SHIPUNOV""",KONSTRUKTORSKOE BYURO PRIBOROSTROENIYA,7105514574,KONOPLEV DMITRIJ VLADIMIROVICH before 22.07.2022,Konoplev_Dmitrij.jpg,"JSC RESEARCH AND PRODUCTION ASSOCIATION ""VYSOKOTOCHNYE KOMPLEKSY""",VYSOKOTOCHNYE KOMPLEKSY,7704721192,DENISOV ALEXANDER VLADIMIROVICH,DENISOV_Alexander.jpg,,,,,,"STATE CORPORATION ""ROSTEH""",ROSTEH,7704274402,CHEMEZOV SERGEY VIKTOROVICH,CHEMEZOV_Sergey.jpg,1
