index,selector,name,short_name,id_number,director,img
1,g297,БПЛА «ZALA»,БПЛА «ZALA»,,,ZALA_421-16Е2_reconnaissance.jpg
2,g531,120-мм міномет,120-мм міномет,,,120mm_2B11_2S12.png
3,g541,ДТ-30 «Вітязь» ,ДТ-30 «Вітязь» ,,,Vityaz_DT-30.jpg
4,g557,"Танки Т-80УК, Т-80УЕ-1, Т-80УМ2, T-80БВМ 
","Танки Т-80УК, Т-80УЕ-1, Т-80УМ2, T-80БВМ 
",,,T-80U.jpg
5,g513,"САУ «МСТА-СМ2»
","САУ «МСТА-СМ2»
",,,"Msta-SM2.jpg

"
6,g517,Ремонт САУ «Акація»,Ремонт САУ «Акація»,,,"

152mm_2S3(M)_Akatsiya.jpg"
7,g463,Вертольоти Мі-28,Вертольоти Мі-28,,,Mi-28_attack_helicopter.jpg
8,g457,Вертольоти Ка-52,Вертольоти Ка-52,,,KA_52.jpg
9,g439,Вертольоти Мі-35,Вертольоти Мі-35,,,Mi-35M_attack_helicopter.jpg
10,g449,Вертольоти  Мі-8,Вертольоти  Мі-8,,,Mi-8.jpg
,g473,Вертольоти  Мі-8,Вертольоти  Мі-8,,,Mi-8.jpg
11,g311,Радар 1РЛ257 «Красуха-4»,Радар 1РЛ257 «Красуха-4»,,,1RL257_Krasukha-4_(command post).jpg
12,g247,Шасі до ЗРК «Бук-М2»,Шасі до ЗРК «Бук-М2»,,,"Buk_M2.jpg

"
13,g251,Шасі до ЗРК «Бук-М3»,Шасі до ЗРК «Бук-М3»,,,"
Buk_M3.jpg"
,g213,ЗРК  «БУК-М3»,ЗРК  «БУК-М3»,,,"
Buk_M3.jpg"
,g217,"ЗРК  «БУК-М2»

","ЗРК  «БУК-М2»

",,,"Buk_M2.jpg

"
14,g199,ЗРК «Тор» ,ЗРК «Тор» ,,,9K332_Tor-M2.jpg
15,g203,Ракети «Калібр»,Ракети «Калібр»,,,kalibr.jpg
16,g231,Радари «СНАР-10м1»,Радари «СНАР-10м1»,,,"SNAR-10M1.jpg
"
17,g227,Радари «Зоопарк-1М»,Радари «Зоопарк-1М»,,,"
Zoopark-1M.jpg"
18,g237,ЗРК  «БУК-М3»,ЗРК  «БУК-М3»,,,"Buk_M3.jpg
"
19,g241,"ЗРК  «БУК-М2»

","ЗРК  «БУК-М2»

",,,Buk_M2.jpg
20,g221,ЗРПК «Тунгуска-М1»,ЗРПК «Тунгуска-М1»,,,"
2K22M1_Tunguska.jpg"
21,g71,Точка-У,Точка-У,,,Tochka.jpg
22,g339,ТОС-1А (Сонцепьок),ТОС-1А (Сонцепьок),,,220mm_TOS-1A.jpg
23,g505,Ракети «Іскандер»,Ракети «Іскандер»,,,iskander.jpg
24,g367,"ПТРК «Корнет»
","ПТРК «Корнет»
",,,"
Kornet.jpg"
25,g363,ЗРК «Панцир-С1»,ЗРК «Панцир-С1»,,,"Pantsir_S1.jpg
"
26,g487,ЗРК «Стрела-10»,ЗРК «Стрела-10»,,,9K35_Strela-10.jpg
27,g375,БМП-3,БМП-4,,,"
BMP-3.jpg"
28,g379,БТР-МДМ «Ракушка»,БТР-МДМ «Ракушка»,,,BTR-MDM__Rakushka_.jpg
29,g163,Вантажівки та джипи,Вантажівки та джипи,,,"Ural.jpg

"
30,g353,"КШМ Р-149МА1

","КШМ Р-149МА1

",,,R-149MA1_command_and_staff_vehicle.png
31,g357,Комплекс РЕБ «Борисоглебск-2В» ,Комплекс РЕБ «Борисоглебск-2В» ,,,Borisoglebsk-2B.png
32,g53,БПЛА «Тахіон»,БПЛА «Тахіон»,,,Takhion_reconnaissance_UAV.png
33,g321,БМД-4М,БМД-4М,,,50_BMD-4M.jpg
34,g6753,Радари «Ртуть БМ»,Радари «Ртуть БМ»,,,Rtut BM.jpg
35,g151,MRAP КамАЗ-63968 «Тайфун»,MRAP КамАЗ-63968 «Тайфун»,,,"KamAZ-63968_Typhoon.jpg
"
36,g147,MRAP K-53949 «Тайфун-К»,MRAP K-53949 «Тайфун-К»,,,K-53949_Typhoon-K.jpg
37,g143,MRAP K-53949 «Лінза»,MRAP K-53949 «Лінза»,,,K53949Linza.jpg
38,g415,Літаки Су-30,Літаки Су-30,,,Su-30SM_multirole_aircraft.jpg
39,g411,Літаки Су-34,Літаки Су-34,,,Su-34_strike_aircraft.jpg
40,g397,САУ «Хоста»,САУ «Хоста»,,,120mm_2S34_Khosta.jpg
41,g393,РСЗВ «Торнадо»,РСЗВ «Торнадо»,,,"
122mm_2B17_Tornado-G.jpg"
42,g389,РСЗВ «Град»,РСЗВ «Град»,,,122mm_BM-21_Grad.jpg
43,g1035,БТР-82,БТР-82,,,"

BTR_82.png

"
44,g1039,ГАЗ Тигр,ГАЗ Тигр,,,"GAZ_Tigr.jpg

"
45,g1049,ГАЗ Тигр-М,ГАЗ Тигр-М,,,"
GAZ_Tigr-M.jpg"
46,g1045,БРЕМ-К,БРЕМ-К,,,"
BREM-K.jpg"
47,g995,Вантажівки,Вантажівки,,,GAZ-3308.jpg
,g999,ГАЗ Тигр,ГАЗ Тигр,,,"GAZ_Tigr.jpg
"
,g1003,ГАЗ Тигр-М,ГАЗ Тигр-М,,,"
GAZ_Tigr-M.jpg"
48,g167,ГАЗ-3344-20 «Алеут»,ГАЗ-3344-20 «Алеут»,,,GAZ-3344-20_Aleut.jpg
49,circle23,Радар Р-330Ж «Житель»,Радар Р-330Ж «Житель»,,,R-330ZH Zhitel.jpg
50,g6778,БПЛА «Елерон»,БПЛА «Елерон»,,,Eleron-3_reconnaissance_UAV.jpg
51,g6768,Інженерні машини РХМ-6 Повозка,Інженерні машини РХМ-6 Повозка,,,RKhM-6_Povozka.jpg
52,circle87,Командні пункти APE-5,Командні пункти APE-5,,,APE-5_command_post.jpg
53,g119,Патрульні катери проєкту 03160,Патрульні катери проєкту 03160,,,Project_03160_Raptor_class_patrol_boat.jpg
54,g79,БПЛА «Орлан»,БПЛА «Орлан»,,,Orlan-10_reconnaissance_UAV.jpg
55,g9,Десантні катери проєкту 11770,Десантні катери проєкту 11771,,,Project_11770_Serna_class_landing_craft.png
,g129,Десантні катери проєкту 11770,Десантні катери проєкту 11771,,,Project_11770_Serna_class_landing_craft.png
56,g293,"ТОВ ""ЦСТ""",ЦСТ,1841015504,"Захаров Олександр
В'ячеславович",ZAHAROV_ALEKSANDR_V.jpg
57,g527,"АТ ""ЦЕНТРАЛЬНИЙ НАУКОВО-ДОСЛІДНИЙ ІНСТИТУТ ""БУРЕВІСНИК""",БУРЕВІСНИК,5259075468,"Закамєнних Георгій
Іванович",ZAKAMENNYH_GEORGIJ.jpg 
58,g537,"АТ ""МАШИНОБУДІВНА КОМПАНІЯ ""ВІТЯЗЬ""",ВІТЯЗЬ,0261013879,"Арсланов Ірек
Наїлович",ARSLANOV_IREK.jpg
59,g553,"АТ ""ОМСЬКИЙ ЗАВОД ТРАНСПОРТНОГО МАШИНОБУДУВАННЯ""",ОМСЬКТРАНСМАШ,5505204171,"Лобов Ігор
Едуардович",LOBOV_IGOR.jpg
60,g549,"АТ ""УРАЛЬСЬКИЙ ЗАВОД ТРАНСПОРТНОГО МАШИНОБУДУВАННЯ""",УРАЛТРАНСМАШ,6659190900,"Семизоров Дмитро
Юрійович",SEMIZOROV_DMITRIJ.jpg
61,g445,"АТ ""КАЗАНСЬКИЙ ВЕРТОЛІТНИЙ ЗАВОД""",КАЗАНСЬКИЙ ВЕРТОЛІТНИЙ ЗАВОД,1656002652,"Гінсбург Володимир
Срульевич",GINSBURG_Vladimir.jpg
62,g469,"АТ ""УЛАН-УДЕНСЬКИЙ АВІАЦІЙНИЙ ЗАВОД""",УЛАН-УДЕНСЬКИЙ АВІАЦІЙНИЙ ЗАВОД,0323018510,"Козлов Олексій
Володимирович",KOZLOV_ALEKSEJ.jpg
63,g573,"АТ ""НАЦІОНАЛЬНИЙ ЦЕНТР ВЕРТОЛЬОТОБУДУВАННЯ ІМ. М. Л. МІЛЯ І М. І. КАМОВА""",НАЦІОНАЛЬНИЙ ЦЕНТР ВЕРТОЛЬОТОБУДУВАННЯ ІМ. МІЛЯ І КАМОВА,7718016666,"Короткевич Михайло
Захарович",KOROTKEVICH_Mikhail.jpg
64,g453,"АТ ""АРСЕНІЇВСЬКА АВІАЦІЙНА КОМПАНІЯ ""ПРОГРЕС"" ІМ. М. І. САЗИКІНА""",ПРОГРЕС,2501002394,"Пальцев Денис
Євгенійович",PALCEV_DENIS.jpg 
65,g435,"РОСТОВСЬКИЙ ВЕРТОЛІТНИЙ ВИРОБНИЧИЙ КОМПЛЕКС ПАТ ""РОСТВЕРТОЛ"" ІМЕНІ Б.М.СЛЮСАРЯ",РОСТВЕРТОЛ,6161021690,"Мотренко Петро
Данилович",MOTRENKO_PETR.jpg
66,g307,"АТ ""БРЯНСЬКИЙ ЕЛЕКТРОМЕХАНІЧНИЙ ЗАВОД""",БРЯНСЬКИЙ ЕЛЕКТРОМЕХАНІЧНИЙ ЗАВОД,3255517577,Зрелов Леонід Вікторович,no_photo.png
67,g255,"АТ ""БРЯНСЬКИЙ АВТОМОБІЛЬНИЙ ЗАВОД""",БРЯНСЬКИЙ АВТОМОБІЛЬНИЙ ЗАВОД,3255502838,Сдобнов Олексій Борисович,no_photo.png
68,g259,"АТ ""НАУКОВО-ДОСЛІДНИЙ ІНСТИТУТ ПРИЛАДОБУДУВАННЯ ІМЕНІ В.В. ТИХОМИРОВА""",ІНСТИТУТ ПРИЛАДОБУДУВАННЯ ІМЕНІ В.В. ТИХОМИРОВА,5013045054,"
Медуніцин Микола Борисович",MEDUNITSIN_Nikolai.jpg
69,g263,"АТ ""ІЖЕВСЬКИЙ ЕЛЕКТРОМЕХАНІЧНИЙ ЗАВОД ""КУПОЛ""",КУПОЛ,1831083343,"
Зіятдинов Фаніл Газісович",ZIYATDINOV_Fanil.jpg
70,g271,"АТ ""ДОСЛІДНЕ КОНСТРУКТОРСЬКЕ БЮРО ""НОВАТОР""",НОВАТОР,6673092045,"
Абдрахманов Фарід Хабібуллович",ABDRAKHMANOV_Faryd.jpg
71,g267,"ПАТ ""НАУКОВО-ВИРОБНИЧЕ ОБ'ЄДНАННЯ ""СТРІЛА""",СТРІЛА,7103028233,Чапкін В'ячеслав В'ячеславович,CHAPKIN_Vyacheslav.jpg
73,g275,"АТ ""УЛЬЯНІВСЬКИЙ МЕХАНІЧНИЙ ЗАВОД""",УЛЬЯНІВСЬКИЙ МЕХАНІЧНИЙ ЗАВОД,7303026762,Лапін Вячеслав Вікторович,LAPIN_Vyacheslav.jpg
74,g67,"АТ ""ВОТКІНСКИЙ ЗАВОД""",ВОТКІНСКИЙ ЗАВОД,1828020110,Чурбанов Ігор Юрійович,CHURBANOV_Igor.jpg
75,g335,"АТ ""НАУКОВО-ВИРОБНИЧЕ ОБ'ЄДНАННЯ ""СПЛАВ"" ІМЕНІ О.М. ГАНІЧОВА""",СПЛАВ,7105515987,"Смирнов Олександр Володимирович
",SMIRNOV_Alexander.jpg
76,g501,"АТ ""НАУКОВО-ВИРОБНИЧА КОРПОРАЦІЯ ""КОНСТРУКТОРСЬКЕ БЮРО МАШИНОБУДУВАННЯ""",КОНСТРУКТОРСЬКЕ БЮРО МАШИНОБУДУВАННЯ,5022039177,"Пітіков Сергій
Вікторович",PITIKOV_Sergey.jpg
77,g497,"АТ ""КОНСТРУКТОРСЬКЕ БЮРО ПРИЛАДОБУДУВАННЯ ІМ. АКАДЕМІКА А.Г. ШИПУНОВА""",КОНСТРУКТОРСЬКЕ БЮРО ПРИЛАДОБУДУВАННЯ,7105514574,"Конопльов Дмитро
Володимирович до 22.07.2022",Konoplev_Dmitrij.jpg
78,g483,"АТ ""КОНСТРУКТОРСЬКЕ БЮРО ""ТОЧНОГО МАШИНОБУДУВАННЯ ІМЕНІ О. Е. НУДЕЛЬМАНА""",КОНСТРУКТОРСЬКЕ БЮРО ТОЧНОГО МАШИНОБУДУВАННЯ,7728789425,Ібрагімов Дмитро Маратович,IBRAGIMOV_DMITRIJ.jpg
79,g493,"ПАТ ""КУРГАНСЬКИЙ МАШИНОБУДІВНИЙ ЗАВОД""",КУРГАНМАШЗАВОД,4501008142,"Тюков Петро
Олександрович",Tyukov_Petr.jpg
80,g171,"АТ ""АВТОМОБІЛЬНИЙ ЗАВОД ""УРАЛ""","АВТОЗАВОД ""УРАЛ""",7415029289,Яковлєв Павло Олександрович,Yakovlev_Pavel.jpg
81,g589,"АТ ""КОНЦЕРН ""СУЗІР'Я""",СУЗІР'Я,3666127502,"Артемов Михайло
Леонідович",ARTEMOV_MIHAIL.jpg
82,g49,"ТОВ ""НАУКОВО-ВИРОБНИЧЕ ОБ'ЄДНАННЯ ""ІЖЕВСЬКІ БЕЗПІЛОТНІ СИСТЕМИ""",ІЖЕВСЬКІ БЕЗПІЛОТНІ СИСТЕМИ,1831117433,Зорін Андрій Васильович,ZORIN_Andrey.jpeg
83,g317,"ТОВ ""ВОЛГОГРАДСЬКА МАШИНОБУДІВНА КОМПАНІЯ ""ВГТЗ""",ВОЛГОГРАДСЬКИЙ ТРАКТОРНИЙ ЗАВОД,3441023695,"Болотін Михайло
Григорович",Bolotin_Mihail.jpg
84,g593,"АТ ""РЕМДИЗЕЛЬ""",РЕМДИЗЕЛЬ,1650004741,Захаров Олександр Володимирович,ZAHAROV_ALEKSANDR_V.jpg
85,g35,"АТ ""КАЗАНСЬКИЙ ОПТИКО-МЕХАНІЧНИЙ ЗАВОД""",КАЗАНСЬКИЙ ОПТИКО-МЕХАНІЧНИЙ ЗАВОД,1660004229,Максімов Вадим Валерійович,MAKSIMOV_VADIM.jpg
86,g423,"ФІЛІЯ АТ ""АВІАЦІЙНА ХОЛДИНГОВА КОМПАНІЯ ""СУХИЙ"" – КОМСОМОЛЬСЬКИЙ-НА-АМУРІ АВІАЦІЙНИЙ ЗАВОД ІМЕНІ Ю. О. ГАГАРІНА"" ",КОМСОМОЛЬСЬКИЙ-НА-АМУРІ АВІАЦІЙНИЙ ЗАВОД,7740000090,"Пекарш Олександр
Іванович",PEKARSH_ALEKSANDR.jpg
87,g419,"ФІЛІЯ АТ ""АВІАЦІЙНА ХОЛДИНГОВА КОМПАНІЯ ""СУХИЙ"" – ""НОВОСИБІРСЬКИЙ АВІАЦІЙНИЙ ЗАВОД ІМЕНІ В. П. ЧКАЛОВА""",НОВОСИБІРСЬКИЙ АВІАЦІЙНИЙ ЗАВОД,7740000090,"Смірнов Сергій
Олександрович",SMIRNOV_Sergej.jpg
88,g405,"ЗАТ ""СПЕЦІАЛЬНЕ КОНСТРУКТОРСЬКЕ БЮРО""",СПЕЦІАЛЬНЕ КОНСТРУКТОРСЬКЕ БЮРО,5906034720,Калінін Віктор Олександрович,KALININ_Viktor.jpg
89,g1053,"АТ ""АРЗАМАСЬКИЙ МАШИНОБУДІВНИЙ ЗАВОД""",АРЗАМАСЬКИЙ МАШИНОБУДІВНИЙ ЗАВОД,5243001767,"
Красовицький Олександр Володимирович",KRASOVITSKY_Alexander.jpg
90,g1027,"ТОВ ""КОМЕРЦІЙНІ АВТОМОБІЛІ - ГРУПА ГАЗ""",ГРУПА ГАЗ,5256051148,Сорокін Вадим Миколайович,SOROKIN_VADIM.jpeg
91,g175,"ЗАТ ""ЗАВОЛЖСЬКИЙ ЗАВОД ГУСЕНІЧНИХ ТЯГАЧІВ""",ЗАВОЛЖСЬКИЙ ЗАВОД ГУСЕНІЧНИХ ТЯГАЧІВ,5248031980,Жунін Михайло Володимирович,no_photo.png
92,g21,"АТ НАУКОВО-ВПРОВАДЖУВАЛЬНЕ ПІДПРИЄМСТВО ""ПРОТЕК""",ПРОТЕК,3665017521,Шуваєв Володимир Андрійович,no_photo.png
93,g6783,"ЗАТ ""ЕНІКС""",ЕНІКС,1661009974,Побєжимов Валерій Миколайович,POBEZHIMOV_VALERIJ.jpg
94,g6773,"ПАТ ""ЗАВОД ТУЛА""",ЗАВОД ТУЛА,7104002862,Бухал Віктор Михайлович,no_photo.png
95,g6748,"АТ ""НАУКОВО-ВИРОБНИЧЕ ОБ'ЄДНАННЯ РОСІЙСЬКІ БАЗОВІ ІНФОРМАЦІЙНІ ТЕХНОЛОГІЇ""","НПО ""РУБІСТЕХ""",7726604816,Кабанков Павло Юрійович,no_photo.png
96,g44743,"АТ ""ЛЕНІНГРАДСЬКИЙ СУДНОБУДІВНИЙ ЗАВОД ""ПЕЛЛА""",ПЕЛЛА,4706000296,Цатуров Гарегін Гербертович,CATUROV_GAREGIN.jpg
97,g44751,"ТОВ ""СПЕЦІАЛЬНИЙ ТЕХНОЛОГІЧНИЙ ЦЕНТР""",СПЕЦІАЛЬНИЙ ТЕХНОЛОГІЧНИЙ ЦЕНТР,7802170553,Агафонников Роман Дмитрович,no_photo.png
98,g6806,"АТ ""СХІДНА ВЕРФ""",СХІДНА ВЕРФ,2537009643,Зубахін Олег Вікторович,ZUBAKHIN_Oleg.jpg
99,g6796,"АТ ""ЦЕНТРАЛЬНЕ КОНСТРУКТОРСЬКЕ БЮРО ПО СУДАХ НА ПІДВОДНИХ КРИЛАХ ІМЕНІ Р.Є.АЛЕКСЄЄВА""",ЦЕНТРАЛЬНЕ КОНСТРУКТОРСЬКЕ БЮРО ІМЕНІ Р.Є.АЛЕКСЄЄВА,5263001420 ,Італьянцев Сергій Анатолійович,ITALIANSEV_Sergeii.jpg
100,g289,"АО ""КОНЦЕРН ""КАЛАШНИКОВ""",КАЛАШНИКОВ,1832090230,"
Лепін Володимир Миколайович",LEPIN_Vladimir.jpg
101,g577,"АО ""КОНЦЕРН ""УРАЛВАГОНЗАВОД""",УРАЛВАГОНЗАВОД,7706453206,Потапов Олександр Валерійович,POTAPOV_Aleksandr.jpg
102,g569,"АТ ""ВЕРТОЛЬОТИ РОСІЇ""",ВЕРТОЛЬОТИ РОСІЇ,7731559044,"
Колесов Микола Олександрович",KOLESOV_Nykolai.jpg
103,g303,"АТ ""КОНЦЕРН ""РАДІОЕЛЕКТРОННІ ТЕХНОЛОГІЇ""",РАДІОЕЛЕКТРОННІ ТЕХНОЛОГІЇ,7703695246,Пан Олександр Володимирович,PAN_Aleksandr.jpeg
104,g195,"АТ ""КОНЦЕРН ПОВІТРЯНО-КОСМІЧНОЇ ОБОРОНИ ""АЛМАЗ - АНТЕЙ""",АЛМАЗ - АНТЕЙ,7731084175,"
Новіков Ян Валентинович",NOVIKOV_Yan.jpg
105,g63,"АТ ""КОРПОРАЦІЯ ""МОСКІВСЬКИЙ ІНСТИТУТ ТЕПЛОТЕХНІКИ""",МОСКІВСЬКИЙ ІНСТИТУТ ТЕПЛОТЕХНІКИ,7715842760,"
Пономарьов Сергій Олексійович",no_photo.png
106,g331,"АТ ""НАУКОВО-ВИРОБНИЧИЙ КОНЦЕРН ""ТЕХНОЛОГІЇ МАШИНОБУДУВАННЯ""",ТЕХНОЛОГІЇ МАШИНОБУДУВАННЯ,7743813961,"
Кочкін Олександр Вікторович",KOCHKIN_Alexander.jpg
107,g585,"АТ ""НВО ""ВИСОКОТОЧНІ КОМПЛЕКСИ""",ВИСОКОТОЧНІ КОМПЛЕКСИ,7704721192,Денисов Олександр Володимирович,DENISOV_Alexander.jpg
109,g347,"АТ ""ОБ'ЄДНАНА ПРИЛАДОБУДІВНА КОРПОРАЦІЯ""",ОБ'ЄДНАНА ПРИЛАДОБУДІВНА КОРПОРАЦІЯ,7704859803,"
Сахненко Сергій Степанович",SAKHNENKO_Sergey.jpg
110,g6801,"АТ ""РС-ЛІЗИНГ""",РС-ЛІЗИНГ,1832003703,"
Зорін Андрій Васильович",ZORIN_Andrey.jpeg
112,g6788,"ПАТ ""КАМАЗ""",КАМАЗ,1650032058,Когогін Сергій Анатолійович,KOGOGIN_Sergey.jpg
113,g6761,МІНІСТЕРСТВО ЗЕМЕЛЬНИХ ТА МАЙНОВИХ ВІДНОСИН РЕСПУБЛІКИ ТАТАРСТАН,МІНІСТЕРСТВО ЗЕМЕЛЬНИХ ТА МАЙНОВИХ ВІДНОСИН РЕСПУБЛІКИ ТАТАРСТАН,1655043430,Агліуллін Фаніль Анварович,AGLIULLIN_Fanil.jpg
114,g581,"ПАТ ""ОБ'ЄДНАНА АВІАБУДІВЕЛЬНА КОРПОРАЦІЯ""",ОБ'ЄДНАНА АВІАБУДІВЕЛЬНА КОРПОРАЦІЯ,7708619320,"
Слюсар Юрій Борисович",SLYUSAR_Yury.jpg
115,g401,"ПАТ СПЕЦІАЛЬНОГО МАШИНОБУДУВАННЯ ТА МЕТАЛУРГІЇ ""МОТОВІЛІХІНСЬКІ ЗАВОДИ""",МОТОВІЛІХІНСЬКІ ЗАВОДИ,5906009273,Бєрсєнєв Андрей Олександрович,no_photo.png
116,g1023,"ТОВ ""ВІЙСЬКОВО-ПРОМИСЛОВА КОМПАНІЯ""",ВІЙСЬКОВО-ПРОМИСЛОВА КОМПАНІЯ,7703602065,"
Красовицький Олександр Володимирович",KRASOVITSKY_Alexander.jpg
117,g1019,"ТОВ ""КЕРУЮЧА КОМПАНІЯ ""ГРУПА ГАЗ""",КОМПАНІЯ ГРУПА ГАЗ,7730522644,Золотарьов Олександр Васильович,no_photo.png
118,g179,"ТОВ ""РМ - ТЕРЕКС""",РМ - ТЕРЕКС,7707533574,Галковський Євген Михайлович,no_photo.png
119,g17,"ТОВ ""ХОЛДИНГОВА КОМПАНІЯ ""ЕГО-ХОЛДИНГ""",ЕГО-ХОЛДИНГ,7804070635,Цветкова Ірина Львівна,no_photo.png
120,g44797,ФЕДЕРАЛЬНЕ АГЕНТСТВО З УПРАВЛІННЯ ДЕРЖАВНИМ МАЙНОМ,РОСМАЙНО,7710723134,"
Яковенко Вадим Володимирович",YAKOVENKO_Vadim.jfif
121,g29224,"ДЕРЖАВНА КОРПОРАЦІЯ З КОСМІЧНОЇ ДІЯЛЬНОСТІ ""РОСКОСМОС""",РОСКОСМОС,7702388027,"
Рогозін Дмитро Олегович до 15.07.2022",ROGOZIN_Dmitry.jpg
122,g327,"АТ ""ТЕХНОДИНАМІКА""",ТЕХНОДИНАМІКА,7719265496,Насєнков Ігор Георгійович,NASENKOV_Igor.jpg
123,g565,"АТ ""ОБ'ЄДНАНА МАШИНОБУДІВЕЛЬНА ГРУПА""",ОБ'ЄДНАНА МАШИНОБУДІВЕЛЬНА ГРУПА,7722470978,"
Стрежнєв Дмитро Степанович",STREZHNEV_Dmitry.jpg
124,g561,"ТОВ ""РТ-КАПІТАЛ""",РТ-КАПІТАЛ,7704770859,Якубов Семен Валерйович,YAKUBOV_SEMEN.png
125,g1015,"ТОВ ""ГРУПА ІМПУЛЬС""",ГРУПА ІМПУЛЬС,7707199873,Печенкін Валерій Павлович,no_photo.png
126,g44802,"ДЕРЖАВНА КОРПОРАЦІЯ ""РОСТЕХ""",РОСТЕХ,7704274402,"
Чемезов Сергій Вікторович",CHEMEZOV_Sergey.jpg
127,g29231,ДЕРИПАСКА ОЛЕГ ВОЛОДИМИРОВИЧ,ДЕРИПАСКА ОЛЕГ ВОЛОДИМИРОВИЧ,,Дерипаска Олег Володимирович,DERIPASKA_Oleg.jpg
128,g6811,МІДСТРІМ ГРУП ЛІМІТЕД,МІДСТРІМ ГРУП ЛІМІТЕД,ΗΕ351903,,